# Single Index of all PETSc Manual Pages

 Also see the [Manual page table of contents, by section](/manualpages/index.md).

## A

```{hlist}
---
- [DMGetNullSpaceConstructor](DM/DMGetNullSpaceConstructor.md)
- [DMGetNumAuxiliaryVec](DM/DMGetNumAuxiliaryVec.md)
- [DMGetNumDS](DM/DMGetNumDS.md)
- [DMGetNumFields](DM/DMGetNumFields.md)
- [DMGetNumLabels](DM/DMGetNumLabels.md)
- [DMGetOptionsPrefix](DM/DMGetOptionsPrefix.md)
- [DMGetOutputDM](DM/DMGetOutputDM.md)
- [DMGetOutputSequenceNumber](DM/DMGetOutputSequenceNumber.md)
- [DMGetPeriodicity](DM/DMGetPeriodicity.md)
- [DMGetPointSF](DM/DMGetPointSF.md)
- [DMGetRefineLevel](DM/DMGetRefineLevel.md)
- [DMGetRegionDS](DM/DMGetRegionDS.md)
- [DMGetRegionNumDS](DM/DMGetRegionNumDS.md)
- [DMGetSection](DM/DMGetSection.md)
- [DMGetSectionSF](DM/DMGetSectionSF.md)
- [DMGetStratumIS](DM/DMGetStratumIS.md)
- [DMGetStratumSize](DM/DMGetStratumSize.md)
- [DMGetType](DM/DMGetType.md)
- [DMGetUseNatural](DM/DMGetUseNatural.md)
- [DMGetVecType](DM/DMGetVecType.md)
- [DMGetWorkArray](DM/DMGetWorkArray.md)
- [DMGlobalToLocal](DM/DMGlobalToLocal.md)
- [DMGlobalToLocalBegin](DM/DMGlobalToLocalBegin.md)
- [DMGlobalToLocalBeginDefaultShell](DM/DMGlobalToLocalBeginDefaultShell.md)
- [DMGlobalToLocalEnd](DM/DMGlobalToLocalEnd.md)
- [DMGlobalToLocalEndDefaultShell](DM/DMGlobalToLocalEndDefaultShell.md)
- [DMGlobalToLocalHookAdd](DM/DMGlobalToLocalHookAdd.md)
- [DMGlobalToLocalSolve](KSP/DMGlobalToLocalSolve.md)
- [DMHasBasisTransform](DM/DMHasBasisTransform.md)
- [DMHasColoring](DM/DMHasColoring.md)
- [DMHasCreateInjection](DM/DMHasCreateInjection.md)
- [DMHasCreateRestriction](DM/DMHasCreateRestriction.md)
- [DMHasLabel](DM/DMHasLabel.md)
- [DMHasNamedGlobalVector](DM/DMHasNamedGlobalVector.md)
- [DMHasNamedLocalVector](DM/DMHasNamedLocalVector.md)
- [DMHasVariableBounds](DM/DMHasVariableBounds.md)
- [DMInitializePackage](DM/DMInitializePackage.md)
- [DMInterpolate](DM/DMInterpolate.md)
- [DMInterpolateSolution](DM/DMInterpolateSolution.md)
- [DMInterpolationAddPoints](SNES/DMInterpolationAddPoints.md)
- [DMInterpolationCreate](SNES/DMInterpolationCreate.md)
- [DMInterpolationDestroy](SNES/DMInterpolationDestroy.md)
- [DMInterpolationEvaluate](SNES/DMInterpolationEvaluate.md)
- [DMInterpolationGetCoordinates](SNES/DMInterpolationGetCoordinates.md)
- [DMInterpolationGetDim](SNES/DMInterpolationGetDim.md)
- [DMInterpolationGetDof](SNES/DMInterpolationGetDof.md)
- [DMInterpolationGetVector](SNES/DMInterpolationGetVector.md)
- [DMInterpolationInfo](DM/DMInterpolationInfo.md)
- [DMInterpolationRestoreVector](SNES/DMInterpolationRestoreVector.md)
- [DMInterpolationSetDim](SNES/DMInterpolationSetDim.md)
- [DMInterpolationSetDof](SNES/DMInterpolationSetDof.md)
- [DMInterpolationSetUp](SNES/DMInterpolationSetUp.md)
- [DMIsForest](DMForest/DMIsForest.md)
- [DMKSPCopy](KSP/DMKSPCopy.md)
- [DMKSPGetComputeInitialGuess](KSP/DMKSPGetComputeInitialGuess.md)
- [DMKSPGetComputeOperators](KSP/DMKSPGetComputeOperators.md)
- [DMKSPGetComputeRHS](KSP/DMKSPGetComputeRHS.md)
- [DMKSPSetComputeInitialGuess](KSP/DMKSPSetComputeInitialGuess.md)
- [DMKSPSetComputeOperators](KSP/DMKSPSetComputeOperators.md)
- [DMKSPSetComputeRHS](KSP/DMKSPSetComputeRHS.md)
- [DMLABELEPHEMERAL](DMLabel/DMLABELEPHEMERAL.md)
- [DMLabel](DMLabel/DMLabel.md)
- [DMLabelAddStrata](DMLabel/DMLabelAddStrata.md)
- [DMLabelAddStrataIS](DMLabel/DMLabelAddStrataIS.md)
- [DMLabelAddStratum](DMLabel/DMLabelAddStratum.md)
- [DMLabelClearStratum](DMLabel/DMLabelClearStratum.md)
- [DMLabelClearValue](DMLabel/DMLabelClearValue.md)
- [DMLabelCompare](DMLabel/DMLabelCompare.md)
- [DMLabelComputeIndex](DMLabel/DMLabelComputeIndex.md)
- [DMLabelConvertToSection](DMLabel/DMLabelConvertToSection.md)
- [DMLabelCreate](DMLabel/DMLabelCreate.md)
- [DMLabelCreateIndex](DMLabel/DMLabelCreateIndex.md)
- [DMLabelDestroy](DMLabel/DMLabelDestroy.md)
- [DMLabelDestroyIndex](DMLabel/DMLabelDestroyIndex.md)
- [DMLabelDistribute](DMLabel/DMLabelDistribute.md)
- [DMLabelDuplicate](DMLabel/DMLabelDuplicate.md)
- [DMLabelEphemeralGetLabel](DMLabel/DMLabelEphemeralGetLabel.md)
- [DMLabelEphemeralGetTransform](DMLabel/DMLabelEphemeralGetTransform.md)
- [DMLabelEphemeralSetLabel](DMLabel/DMLabelEphemeralSetLabel.md)
- [DMLabelEphemeralSetTransform](DMLabel/DMLabelEphemeralSetTransform.md)
- [DMLabelFilter](DMLabel/DMLabelFilter.md)
- [DMLabelGather](DMLabel/DMLabelGather.md)
- [DMLabelGetBounds](DMLabel/DMLabelGetBounds.md)
- [DMLabelGetDefaultValue](DMLabel/DMLabelGetDefaultValue.md)
- [DMLabelGetNonEmptyStratumValuesIS](DMLabel/DMLabelGetNonEmptyStratumValuesIS.md)
- [DMLabelGetNumValues](DMLabel/DMLabelGetNumValues.md)
- [DMLabelGetStratumBounds](DMLabel/DMLabelGetStratumBounds.md)
- [DMLabelGetStratumIS](DMLabel/DMLabelGetStratumIS.md)
- [DMLabelGetStratumPointIndex](DMLabel/DMLabelGetStratumPointIndex.md)
- [DMLabelGetStratumSize](DMLabel/DMLabelGetStratumSize.md)
- [DMLabelGetType](DMLabel/DMLabelGetType.md)
- [DMLabelGetValue](DMLabel/DMLabelGetValue.md)
- [DMLabelGetValueIS](DMLabel/DMLabelGetValueIS.md)
- [DMLabelGetValueIndex](DMLabel/DMLabelGetValueIndex.md)
- [DMLabelHasPoint](DMLabel/DMLabelHasPoint.md)
- [DMLabelHasStratum](DMLabel/DMLabelHasStratum.md)
- [DMLabelHasValue](DMLabel/DMLabelHasValue.md)
- [DMLabelInsertIS](DMLabel/DMLabelInsertIS.md)
- [DMLabelPermute](DMLabel/DMLabelPermute.md)
- [DMLabelPropagateBegin](DMLabel/DMLabelPropagateBegin.md)
- [DMLabelPropagateEnd](DMLabel/DMLabelPropagateEnd.md)
- [DMLabelPropagatePush](DMLabel/DMLabelPropagatePush.md)
- [DMLabelRegister](DMLabel/DMLabelRegister.md)
- [DMLabelRegisterAll](DMLabel/DMLabelRegisterAll.md)
- [DMLabelRegisterDestroy](DMLabel/DMLabelRegisterDestroy.md)
- [DMLabelReset](DMLabel/DMLabelReset.md)
- [DMLabelSetDefaultValue](DMLabel/DMLabelSetDefaultValue.md)
- [DMLabelSetStratumBounds](DMLabel/DMLabelSetStratumBounds.md)
- [DMLabelSetStratumIS](DMLabel/DMLabelSetStratumIS.md)
- [DMLabelSetType](DMLabel/DMLabelSetType.md)
- [DMLabelSetUp](DMLabel/DMLabelSetUp.md)
- [DMLabelSetValue](DMLabel/DMLabelSetValue.md)
- [DMLabelStratumHasPoint](DMLabel/DMLabelStratumHasPoint.md)
- [DMLabelView](DMLabel/DMLabelView.md)
- [DMLoad](DM/DMLoad.md)
- [DMLocalToGlobal](DM/DMLocalToGlobal.md)
- [DMLocalToGlobalBegin](DM/DMLocalToGlobalBegin.md)
- [DMLocalToGlobalBeginDefaultShell](DM/DMLocalToGlobalBeginDefaultShell.md)
- [DMLocalToGlobalEnd](DM/DMLocalToGlobalEnd.md)
- [DMLocalToGlobalEndDefaultShell](DM/DMLocalToGlobalEndDefaultShell.md)
- [DMLocalToGlobalHookAdd](DM/DMLocalToGlobalHookAdd.md)
- [DMLocalToLocalBegin](DM/DMLocalToLocalBegin.md)
- [DMLocalToLocalBeginDefaultShell](DM/DMLocalToLocalBeginDefaultShell.md)
- [DMLocalToLocalEnd](DM/DMLocalToLocalEnd.md)
- [DMLocalToLocalEndDefaultShell](DM/DMLocalToLocalEndDefaultShell.md)
- [DMLocalizeCoordinate](DM/DMLocalizeCoordinate.md)
- [DMLocalizeCoordinates](DM/DMLocalizeCoordinates.md)
- [DMLocatePoints](DM/DMLocatePoints.md)
- [DMMOAB](DMMOAB/DMMOAB.md)
- [DMMoabCheckBoundaryVertices](DMMOAB/DMMoabCheckBoundaryVertices.md)
- [DMMoabCreate](DMMOAB/DMMoabCreate.md)
- [DMMoabCreateBoxMesh](DMMOAB/DMMoabCreateBoxMesh.md)
- [DMMoabCreateElement](DMMOAB/DMMoabCreateElement.md)
- [DMMoabCreateMoab](DMMOAB/DMMoabCreateMoab.md)
- [DMMoabCreateSubmesh](DMMOAB/DMMoabCreateSubmesh.md)
- [DMMoabCreateVector](DMMOAB/DMMoabCreateVector.md)
- [DMMoabCreateVertices](DMMOAB/DMMoabCreateVertices.md)
- [DMMoabFEMComputeBasis](DMMOAB/DMMoabFEMComputeBasis.md)
- [DMMoabFEMCreateQuadratureDefault](DMMOAB/DMMoabFEMCreateQuadratureDefault.md)
- [DMMoabGenerateHierarchy](DMMOAB/DMMoabGenerateHierarchy.md)
- [DMMoabGetAllVertices](DMMOAB/DMMoabGetAllVertices.md)
- [DMMoabGetBlockSize](DMMOAB/DMMoabGetBlockSize.md)
- [DMMoabGetBoundaryMarkers](DMMOAB/DMMoabGetBoundaryMarkers.md)
- [DMMoabGetDimension](DMMOAB/DMMoabGetDimension.md)
- [DMMoabGetDofs](DMMOAB/DMMoabGetDofs.md)
- [DMMoabGetDofsBlocked](DMMOAB/DMMoabGetDofsBlocked.md)
- [DMMoabGetDofsBlockedLocal](DMMOAB/DMMoabGetDofsBlockedLocal.md)
- [DMMoabGetDofsLocal](DMMOAB/DMMoabGetDofsLocal.md)
- [DMMoabGetElementConnectivity](DMMOAB/DMMoabGetElementConnectivity.md)
- [DMMoabGetFieldDof](DMMOAB/DMMoabGetFieldDof.md)
- [DMMoabGetFieldDofs](DMMOAB/DMMoabGetFieldDofs.md)
- [DMMoabGetFieldDofsLocal](DMMOAB/DMMoabGetFieldDofsLocal.md)
- [DMMoabGetFieldName](DMMOAB/DMMoabGetFieldName.md)
- [DMMoabGetHierarchyLevel](DMMOAB/DMMoabGetHierarchyLevel.md)
- [DMMoabGetInterface](DMMOAB/DMMoabGetInterface.md)
- [DMMoabGetLocalElements](DMMOAB/DMMoabGetLocalElements.md)
- [DMMoabGetLocalSize](DMMOAB/DMMoabGetLocalSize.md)
- [DMMoabGetLocalToGlobalTag](DMMOAB/DMMoabGetLocalToGlobalTag.md)
- [DMMoabGetLocalVertices](DMMOAB/DMMoabGetLocalVertices.md)
- [DMMoabGetMaterialBlock](DMMOAB/DMMoabGetMaterialBlock.md)
- [DMMoabGetOffset](DMMOAB/DMMoabGetOffset.md)
- [DMMoabGetParallelComm](DMMOAB/DMMoabGetParallelComm.md)
- [DMMoabGetSize](DMMOAB/DMMoabGetSize.md)
- [DMMoabGetVecRange](DMMOAB/DMMoabGetVecRange.md)
- [DMMoabGetVecTag](DMMOAB/DMMoabGetVecTag.md)
- [DMMoabGetVertexConnectivity](DMMOAB/DMMoabGetVertexConnectivity.md)
- [DMMoabGetVertexCoordinates](DMMOAB/DMMoabGetVertexCoordinates.md)
- [DMMoabGetVertexDofsBlocked](DMMOAB/DMMoabGetVertexDofsBlocked.md)
- [DMMoabGetVertexDofsBlockedLocal](DMMOAB/DMMoabGetVertexDofsBlockedLocal.md)
- [DMMoabIsEntityOnBoundary](DMMOAB/DMMoabIsEntityOnBoundary.md)
- [DMMoabLoadFromFile](DMMOAB/DMMoabLoadFromFile.md)
- [DMMoabOutput](DMMOAB/DMMoabOutput.md)
- [DMMoabPToRMapping](DMMOAB/DMMoabPToRMapping.md)
- [DMMoabRenumberMeshEntities](DMMOAB/DMMoabRenumberMeshEntities.md)
- [DMMoabRestoreVertexConnectivity](DMMOAB/DMMoabRestoreVertexConnectivity.md)
- [DMMoabSetBlockFills](DMMOAB/DMMoabSetBlockFills.md)
- [DMMoabSetBlockSize](DMMOAB/DMMoabSetBlockSize.md)
- [DMMoabSetFieldName](DMMOAB/DMMoabSetFieldName.md)
- [DMMoabSetFieldNames](DMMOAB/DMMoabSetFieldNames.md)
- [DMMoabSetFieldVector](DMMOAB/DMMoabSetFieldVector.md)
- [DMMoabSetGlobalFieldVector](DMMOAB/DMMoabSetGlobalFieldVector.md)
- [DMMoabSetInterface](DMMOAB/DMMoabSetInterface.md)
- [DMMoabSetLocalElements](DMMOAB/DMMoabSetLocalElements.md)
- [DMMoabSetLocalToGlobalTag](DMMOAB/DMMoabSetLocalToGlobalTag.md)
- [DMMoabSetLocalVertices](DMMOAB/DMMoabSetLocalVertices.md)
- [DMMoabVecGetArray](DMMOAB/DMMoabVecGetArray.md)
- [DMMoabVecGetArrayRead](DMMOAB/DMMoabVecGetArrayRead.md)
- [DMMoabVecRestoreArray](DMMOAB/DMMoabVecRestoreArray.md)
- [DMMoabVecRestoreArrayRead](DMMOAB/DMMoabVecRestoreArrayRead.md)
- [DMMonitor](DM/DMMonitor.md)
- [DMMonitorCancel](DM/DMMonitorCancel.md)
- [DMMonitorSet](DM/DMMonitorSet.md)
- [DMMonitorSetFromOptions](DM/DMMonitorSetFromOptions.md)
- [DMNETWORK](DMNetwork/DMNETWORK.md)
- [DMNetworkAddComponent](DMNetwork/DMNetworkAddComponent.md)
- [DMNetworkAddSharedVertices](DMNetwork/DMNetworkAddSharedVertices.md)
- [DMNetworkAddSubnetwork](DMNetwork/DMNetworkAddSubnetwork.md)
- [DMNetworkAssembleGraphStructures](DMNetwork/DMNetworkAssembleGraphStructures.md)
- [DMNetworkCreate](DMNetwork/DMNetworkCreate.md)
- [DMNetworkCreateIS](DMNetwork/DMNetworkCreateIS.md)
- [DMNetworkCreateLocalIS](DMNetwork/DMNetworkCreateLocalIS.md)
- [DMNetworkDistribute](DMNetwork/DMNetworkDistribute.md)
- [DMNetworkEdgeSetMatrix](DMNetwork/DMNetworkEdgeSetMatrix.md)
- [DMNetworkFinalizeComponents](DMNetwork/DMNetworkFinalizeComponents.md)
- [DMNetworkGetComponent](DMNetwork/DMNetworkGetComponent.md)
- [DMNetworkGetConnectedVertices](DMNetwork/DMNetworkGetConnectedVertices.md)
- [DMNetworkGetEdgeOffset](DMNetwork/DMNetworkGetEdgeOffset.md)
- [DMNetworkGetEdgeRange](DMNetwork/DMNetworkGetEdgeRange.md)
- [DMNetworkGetGlobalEdgeIndex](DMNetwork/DMNetworkGetGlobalEdgeIndex.md)
- [DMNetworkGetGlobalVecOffset](DMNetwork/DMNetworkGetGlobalVecOffset.md)
- [DMNetworkGetGlobalVertexIndex](DMNetwork/DMNetworkGetGlobalVertexIndex.md)
- [DMNetworkGetLocalVecOffset](DMNetwork/DMNetworkGetLocalVecOffset.md)
- [DMNetworkGetNumComponents](DMNetwork/DMNetworkGetNumComponents.md)
- [DMNetworkGetNumEdges](DMNetwork/DMNetworkGetNumEdges.md)
- [DMNetworkGetNumSubNetworks](DMNetwork/DMNetworkGetNumSubNetworks.md)
- [DMNetworkGetNumVertices](DMNetwork/DMNetworkGetNumVertices.md)
- [DMNetworkGetPlex](DMNetwork/DMNetworkGetPlex.md)
- [DMNetworkGetSharedVertices](DMNetwork/DMNetworkGetSharedVertices.md)
- [DMNetworkGetSubnetwork](DMNetwork/DMNetworkGetSubnetwork.md)
- [DMNetworkGetSupportingEdges](DMNetwork/DMNetworkGetSupportingEdges.md)
- [DMNetworkGetVertexLocalToGlobalOrdering](DMNetwork/DMNetworkGetVertexLocalToGlobalOrdering.md)
- [DMNetworkGetVertexOffset](DMNetwork/DMNetworkGetVertexOffset.md)
- [DMNetworkGetVertexRange](DMNetwork/DMNetworkGetVertexRange.md)
- [DMNetworkHasJacobian](DMNetwork/DMNetworkHasJacobian.md)
- [DMNetworkIsGhostVertex](DMNetwork/DMNetworkIsGhostVertex.md)
- [DMNetworkIsSharedVertex](DMNetwork/DMNetworkIsSharedVertex.md)
- [DMNetworkLayoutSetUp](DMNetwork/DMNetworkLayoutSetUp.md)
- [DMNetworkMonitorAdd](DMNetwork/DMNetworkMonitorAdd.md)
- [DMNetworkMonitorCreate](DMNetwork/DMNetworkMonitorCreate.md)
- [DMNetworkMonitorDestroy](DMNetwork/DMNetworkMonitorDestroy.md)
- [DMNetworkMonitorPop](DMNetwork/DMNetworkMonitorPop.md)
- [DMNetworkMonitorView](DMNetwork/DMNetworkMonitorView.md)
- [DMNetworkRegisterComponent](DMNetwork/DMNetworkRegisterComponent.md)
- [DMNetworkSetNumSubNetworks](DMNetwork/DMNetworkSetNumSubNetworks.md)
- [DMNetworkSetVertexLocalToGlobalOrdering](DMNetwork/DMNetworkSetVertexLocalToGlobalOrdering.md)
- [DMNetworkSharedVertexGetInfo](DMNetwork/DMNetworkSharedVertexGetInfo.md)
- [DMNetworkVertexSetMatrix](DMNetwork/DMNetworkVertexSetMatrix.md)
- [DMOutputSequenceLoad](DM/DMOutputSequenceLoad.md)
- [DMPATCH](DMPatch/DMPATCH.md)
- [DMPLEX](DMPlex/DMPLEX.md)
- [DMPRODUCT](DMPRODUCT/DMPRODUCT.md)
- [DMPatchCreate](DMPatch/DMPatchCreate.md)
- [DMPatchZoom](DMPatch/DMPatchZoom.md)
- [DMPlexBuildCoordinatesFromCellList](DMPlex/DMPlexBuildCoordinatesFromCellList.md)
- [DMPlexBuildCoordinatesFromCellListParallel](DMPlex/DMPlexBuildCoordinatesFromCellListParallel.md)
- [DMPlexBuildFromCellList](DMPlex/DMPlexBuildFromCellList.md)
- [DMPlexBuildFromCellListParallel](DMPlex/DMPlexBuildFromCellListParallel.md)
- [DMPlexCSRAlgorithm](DMPlex/DMPlexCSRAlgorithm.md)
- [DMPlexCellRefinerMapLocalizedCoordinates](DMPlex/DMPlexCellRefinerMapLocalizedCoordinates.md)
- [DMPlexCheck](DMPlex/DMPlexCheck.md)
- [DMPlexCheckCellShape](DMPlex/DMPlexCheckCellShape.md)
- [DMPlexCheckFaces](DMPlex/DMPlexCheckFaces.md)
- [DMPlexCheckGeometry](DMPlex/DMPlexCheckGeometry.md)
- [DMPlexCheckInterfaceCones](DMPlex/DMPlexCheckInterfaceCones.md)
- [DMPlexCheckPointSF](DMPlex/DMPlexCheckPointSF.md)
- [DMPlexCheckSkeleton](DMPlex/DMPlexCheckSkeleton.md)
- [DMPlexCheckSymmetry](DMPlex/DMPlexCheckSymmetry.md)
- [DMPlexComputeBdIntegral](DMPlex/DMPlexComputeBdIntegral.md)
- [DMPlexComputeCellGeometryAffineFEM](DMPlex/DMPlexComputeCellGeometryAffineFEM.md)
- [DMPlexComputeCellGeometryFEM](DMPlex/DMPlexComputeCellGeometryFEM.md)
- [DMPlexComputeCellGeometryFVM](DMPlex/DMPlexComputeCellGeometryFVM.md)
- [DMPlexComputeCellTypes](DMPlex/DMPlexComputeCellTypes.md)
- [DMPlexComputeCellwiseIntegralFEM](DMPlex/DMPlexComputeCellwiseIntegralFEM.md)
- [DMPlexComputeClementInterpolant](DMPlex/DMPlexComputeClementInterpolant.md)
- [DMPlexComputeGeometryFVM](DMPlex/DMPlexComputeGeometryFVM.md)
- [DMPlexComputeGradientClementInterpolant](DMPlex/DMPlexComputeGradientClementInterpolant.md)
- [DMPlexComputeGradientFVM](DMPlex/DMPlexComputeGradientFVM.md)
- [DMPlexComputeInjectorFEM](DMPlex/DMPlexComputeInjectorFEM.md)
- [DMPlexComputeIntegralFEM](DMPlex/DMPlexComputeIntegralFEM.md)
- [DMPlexComputeInterpolatorGeneral](DMPlex/DMPlexComputeInterpolatorGeneral.md)
- [DMPlexComputeInterpolatorNested](DMPlex/DMPlexComputeInterpolatorNested.md)
- [DMPlexComputeL2DiffVec](DMPlex/DMPlexComputeL2DiffVec.md)
- [DMPlexComputeMassMatrixGeneral](DMPlex/DMPlexComputeMassMatrixGeneral.md)
- [DMPlexComputeOrthogonalQuality](DMPlex/DMPlexComputeOrthogonalQuality.md)
- [DMPlexComputeProjection2Dto1D](DMPlex/DMPlexComputeProjection2Dto1D.md)
- [DMPlexComputeProjection3Dto1D](DMPlex/DMPlexComputeProjection3Dto1D.md)
- [DMPlexComputeProjection3Dto2D](DMPlex/DMPlexComputeProjection3Dto2D.md)
- [DMPlexConstructCohesiveCells](DMPlex/DMPlexConstructCohesiveCells.md)
- [DMPlexConstructGhostCells](DMPlex/DMPlexConstructGhostCells.md)
- [DMPlexCoordinatesLoad](DMPlex/DMPlexCoordinatesLoad.md)
- [DMPlexCoordinatesToReference](DMPlex/DMPlexCoordinatesToReference.md)
- [DMPlexCoordinatesView](DMPlex/DMPlexCoordinatesView.md)
- [DMPlexCopyCoordinates](DMPlex/DMPlexCopyCoordinates.md)
- [DMPlexCreate](DMPlex/DMPlexCreate.md)
- [DMPlexCreateBallMesh](DMPlex/DMPlexCreateBallMesh.md)
- [DMPlexCreateBasisRotation](DMPlex/DMPlexCreateBasisRotation.md)
- [DMPlexCreateBoxMesh](DMPlex/DMPlexCreateBoxMesh.md)
- [DMPlexCreateBoxSurfaceMesh](DMPlex/DMPlexCreateBoxSurfaceMesh.md)
- [DMPlexCreateCGNS](DMPlex/DMPlexCreateCGNS.md)
- [DMPlexCreateCellVertexFromFile](DMPlex/DMPlexCreateCellVertexFromFile.md)
- [DMPlexCreateClosureIndex](DMPlex/DMPlexCreateClosureIndex.md)
- [DMPlexCreateCoarsePointIS](DMPlex/DMPlexCreateCoarsePointIS.md)
- [DMPlexCreateCohesiveSubmesh](DMPlex/DMPlexCreateCohesiveSubmesh.md)
- [DMPlexCreateCoordinateSpace](DMPlex/DMPlexCreateCoordinateSpace.md)
- [DMPlexCreateDefaultReferenceTree](DMPlex/DMPlexCreateDefaultReferenceTree.md)
- [DMPlexCreateDoublet](DMPlex/DMPlexCreateDoublet.md)
- [DMPlexCreateEGADSFromFile](DMPlex/DMPlexCreateEGADSFromFile.md)
- [DMPlexCreateEGADSLiteFromFile](DMPlex/DMPlexCreateEGADSLiteFromFile.md)
- [DMPlexCreateEphemeral](DMPlex/DMPlexCreateEphemeral.md)
- [DMPlexCreateExodus](DMPlex/DMPlexCreateExodus.md)
- [DMPlexCreateExodusFromFile](DMPlex/DMPlexCreateExodusFromFile.md)
- [DMPlexCreateFluent](DMPlex/DMPlexCreateFluent.md)
- [DMPlexCreateFluentFromFile](DMPlex/DMPlexCreateFluentFromFile.md)
- [DMPlexCreateFromCellListParallelPetsc](DMPlex/DMPlexCreateFromCellListParallelPetsc.md)
- [DMPlexCreateFromCellListPetsc](DMPlex/DMPlexCreateFromCellListPetsc.md)
- [DMPlexCreateFromDAG](DMPlex/DMPlexCreateFromDAG.md)
- [DMPlexCreateFromFile](DMPlex/DMPlexCreateFromFile.md)
- [DMPlexCreateGlobalToNaturalSF](DMPlex/DMPlexCreateGlobalToNaturalSF.md)
- [DMPlexCreateGmsh](DMPlex/DMPlexCreateGmsh.md)
- [DMPlexCreateGmshFromFile](DMPlex/DMPlexCreateGmshFromFile.md)
- [DMPlexCreateHexCylinderMesh](DMPlex/DMPlexCreateHexCylinderMesh.md)
- [DMPlexCreateHybridMesh](DMPlex/DMPlexCreateHybridMesh.md)
- [DMPlexCreateHypercubicMesh](DMPlex/DMPlexCreateHypercubicMesh.md)
- [DMPlexCreateLabelField](DMPlex/DMPlexCreateLabelField.md)
- [DMPlexCreateMedFromFile](DMPlex/DMPlexCreateMedFromFile.md)
- [DMPlexCreateNaturalVector](DMPlex/DMPlexCreateNaturalVector.md)
- [DMPlexCreateNeighborCSR](DMPlex/DMPlexCreateNeighborCSR.md)
- [DMPlexCreateOverlapLabel](DMPlex/DMPlexCreateOverlapLabel.md)
- [DMPlexCreateOverlapLabelFromLabels](DMPlex/DMPlexCreateOverlapLabelFromLabels.md)
- [DMPlexCreateOverlapMigrationSF](DMPlex/DMPlexCreateOverlapMigrationSF.md)
- [DMPlexCreatePLYFromFile](DMPlex/DMPlexCreatePLYFromFile.md)
- [DMPlexCreatePartitionerGraph](DMPlex/DMPlexCreatePartitionerGraph.md)
- [DMPlexCreatePointNumbering](DMPlex/DMPlexCreatePointNumbering.md)
- [DMPlexCreatePointSF](DMPlex/DMPlexCreatePointSF.md)
- [DMPlexCreateProcessSF](DMPlex/DMPlexCreateProcessSF.md)
- [DMPlexCreateRankField](DMPlex/DMPlexCreateRankField.md)
- [DMPlexCreateReferenceCell](DMPlex/DMPlexCreateReferenceCell.md)
- [DMPlexCreateRigidBodies](DMPlex/DMPlexCreateRigidBodies.md)
- [DMPlexCreateRigidBody](DMPlex/DMPlexCreateRigidBody.md)
- [DMPlexCreateSection](DMPlex/DMPlexCreateSection.md)
- [DMPlexCreateSphereMesh](DMPlex/DMPlexCreateSphereMesh.md)
- [DMPlexCreateSubmesh](DMPlex/DMPlexCreateSubmesh.md)
- [DMPlexCreateTPSMesh](DMPlex/DMPlexCreateTPSMesh.md)
- [DMPlexCreateTwoSidedProcessSF](DMPlex/DMPlexCreateTwoSidedProcessSF.md)
- [DMPlexCreateWedgeBoxMesh](DMPlex/DMPlexCreateWedgeBoxMesh.md)
- [DMPlexCreateWedgeCylinderMesh](DMPlex/DMPlexCreateWedgeCylinderMesh.md)
- [DMPlexDistribute](DMPlex/DMPlexDistribute.md)
- [DMPlexDistributeData](DMPlex/DMPlexDistributeData.md)
- [DMPlexDistributeField](DMPlex/DMPlexDistributeField.md)
- [DMPlexDistributeFieldIS](DMPlex/DMPlexDistributeFieldIS.md)
- [DMPlexDistributeGetDefault](DMPlex/DMPlexDistributeGetDefault.md)
- [DMPlexDistributeOverlap](DMPlex/DMPlexDistributeOverlap.md)
- [DMPlexDistributeOwnership](DMPlex/DMPlexDistributeOwnership.md)
- [DMPlexDistributeSetDefault](DMPlex/DMPlexDistributeSetDefault.md)
- [DMPlexDistributionGetName](DMPlex/DMPlexDistributionGetName.md)
- [DMPlexDistributionSetName](DMPlex/DMPlexDistributionSetName.md)
- [DMPlexEqual](DMPlex/DMPlexEqual.md)
- [DMPlexExtrude](DMPlex/DMPlexExtrude.md)
- [DMPlexFilter](DMPlex/DMPlexFilter.md)
- [DMPlexFindVertices](DMPlex/DMPlexFindVertices.md)
- [DMPlexGenerate](DMPlex/DMPlexGenerate.md)
- [DMPlexGetActivePoint](DMPlex/DMPlexGetActivePoint.md)
- [DMPlexGetAdjacency](DMPlex/DMPlexGetAdjacency.md)
- [DMPlexGetAdjacencyUseAnchors](DMPlex/DMPlexGetAdjacencyUseAnchors.md)
- [DMPlexGetAdjacencyUser](DMPlex/DMPlexGetAdjacencyUser.md)
- [DMPlexGetAnchors](DMPlex/DMPlexGetAnchors.md)
- [DMPlexGetCeedRestriction](DMPlex/DMPlexGetCeedRestriction.md)
- [DMPlexGetCellCoordinates](DMPlex/DMPlexGetCellCoordinates.md)
- [DMPlexGetCellFields](DMPlex/DMPlexGetCellFields.md)
- [DMPlexGetCellNumbering](DMPlex/DMPlexGetCellNumbering.md)
- [DMPlexGetCellType](DMPlex/DMPlexGetCellType.md)
- [DMPlexGetCellTypeLabel](DMPlex/DMPlexGetCellTypeLabel.md)
- [DMPlexGetChart](DMPlex/DMPlexGetChart.md)
- [DMPlexGetClosureIndices](DMPlex/DMPlexGetClosureIndices.md)
- [DMPlexGetCone](DMPlex/DMPlexGetCone.md)
